[0.004s] Invoking command in '/home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ros/sigyn_microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.102s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.135s] -- ament_cmake_core 1.3.10
[0.166s] -- Configuring done
[0.167s] -- Generating done
[0.168s] -- Build files have been written to: /home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core
[0.169s] Invoked command in '/home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ros/sigyn_microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.170s] Invoking command in '/home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j24 -l24
[0.192s] Invoked command in '/home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j24 -l24
[0.204s] Invoking command in '/home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_core
[0.208s] -- Install configuration: ""
[0.208s] -- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.208s] -- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
